--- Inspecting RainfallData2019.xlsx ---
!!! Found Shillong at row 9 !!!
[nan 'a.GOVT. FRUIT GARDEN,SHILLONG' nan 0.3 2 14 7 27.6 11 212 23 212.4
 22 273.8 24 486.8 26 133.8 20 136.4 28 232.8 19 2.8 8 0.8 4 1733.5]

First 10 rows:
                                                                                                                                 0                                   1    2        3    4     5    6     7    8      9    10     11   12     13   14     15   16     17   18     19   20     21   22    23   24    25   26        27
0                                                                                                           GOVERNMENT OF MEGHALAYA                                 NaN  NaN      NaN  NaN   NaN  NaN   NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN   NaN  NaN   NaN  NaN       NaN
1                                                                                                        DIRECTORATE OF AGRICULTURE                                 NaN  NaN      NaN  NaN   NaN  NaN   NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN   NaN  NaN   NaN  NaN       NaN
2                                                                            STATION WISE ACTUAL MONTHLY RAINFALL IN MM DURING 2019                                 NaN  NaN      NaN  NaN   NaN  NaN   NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN   NaN  NaN   NaN  NaN       NaN
3                                                                                                                               SL.                        AWS STATIONS  NaN      JAN  R.D   FEB  R.D   MAR  R.D    APR  R.D    MAY  R.D    JUN  R.D    JUL  R.D    AUG  R.D   SEPT  R.D    OCT  R.D  NOV   R.D   DEC  R.D     TOTAL
4                                                                                                                                NO                                 NaN  NaN     (MM)  NaN  (MM)  NaN  (MM)  NaN   (MM)  NaN   (MM)  NaN   (MM)  NaN   (MM)  NaN   (MM)  NaN   (MM)  NaN   (MM)  NaN  (MM)  NaN  (MM)  NaN  RAINFALL
5                                                                                                                                 1                                   2    3        4    5     6    7     8    9     10   11     12   13     14   15     16   17     18   19     20   21     22   23    24   25    26   27        28
6                                                                                                                               NaN         Normal rainfall/month in mm    a     17.2  NaN  24.6  NaN  76.6  NaN  217.4  NaN  452.5  NaN  800.7  NaN    932  NaN  612.1  NaN  468.4  NaN  243.4  NaN  47.1  NaN  11.9  NaN    3903.9
7                                                                                                                               NaN     Normal rainfall/rainy day in mm    b      1.1  NaN   1.8  NaN   4.3  NaN    9.8  NaN   16.1  NaN   19.8  NaN   21.2  NaN   18.6  NaN   16.5  NaN    7.7  NaN   1.9  NaN     1  NaN     119.8
8                                                                                                                                 1                    EAST KHASI HILLS  NaN      NaN  NaN   NaN  NaN   NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN    NaN  NaN   NaN  NaN   NaN  NaN       NaN
9                                                                                                                               NaN       a.GOVT. FRUIT GARDEN,SHILLONG  NaN      0.3    2    14    7  27.6   11    212   23  212.4   22  273.8   24  486.8   26  133.8   20  136.4   28  232.8   19   2.8    8   0.8    4    1733.5
